new
4.8041,39.9
4.80993,39.9
4.81575,40
4.82157,40
4.8274,40.1
4.83322,40.1
4.83904,40.1
4.84487,40.2
4.85069,40.2
4.85651,40.2
4.86234,40.2
4.86816,40.3
4.87398,40.4
4.87981,40.4
4.88563,40.5
4.89145,40.5
4.89727,40.6
4.9031,40.6
4.90892,40.6
4.91474,40.7
4.92057,40.7
4.92639,40.8
4.93221,40.8
4.93804,40.9
4.94386,41.1
4.94968,41.1
4.95551,41.1
4.96133,41.1
4.96715,41.3
4.97298,41.3
4.9788,41.4
4.98462,41.5
4.99045,41.5
4.99627,41.6
5.00209,41.6
5.00791,41.8
5.01374,41.9
5.01956,41.9
5.02538,42.1
5.03121,42.1
5.03703,42.2
5.04285,42.4
5.04868,42.4
5.0545,42.5
5.06032,42.5
5.06615,42.7
5.07197,42.7
5.07779,42.9
5.08362,43
5.08944,43
5.09526,43.2
5.10108,43.2
5.10691,43.4
5.11273,43.4
5.11855,43.6
5.12438,43.8
5.1302,43.8
5.13602,44.1
5.14185,44.1
5.14767,44.3
5.15349,44.5
5.15932,44.5
5.16514,44.7
5.17096,44.7
5.17679,44.9
5.18261,44.9
5.18843,45.2
5.19426,45.5
5.20008,45.5
5.2059,45.7
5.21172,45.7
5.21755,46
5.22337,46
5.22919,46.3
5.23502,46.6
5.24084,46.6
5.24666,46.8
5.25249,46.8
5.25831,47.1
5.26413,47.4
5.26996,47.4
5.27578,47.7
5.2816,47.7
5.28743,48.1
5.29325,48.1
5.29907,48.5
5.3049,48.5
5.31072,48.8
5.31654,49.2
5.32236,49.2
5.32819,49.5
5.33401,49.5
5.33983,49.9
5.34566,50.3
5.35148,50.3
5.3573,50.7
5.36313,50.7
5.36895,51.1
5.37477,51.1
5.3806,51.6
5.38642,52
5.39224,52
5.39807,52.4
5.40389,52.4
5.40971,52.8
5.41554,52.8
5.42136,53.4
5.42718,53.8
5.433,53.8
5.43883,54.2
5.44465,54.2
5.45047,54.8
5.4563,54.8
5.46212,55.4
5.46794,56
5.47377,56
5.47959,56.6
5.48541,56.6
5.49124,57.2
5.49706,57.2
5.50288,57.8
5.50871,58.4
5.51453,58.4
5.52035,59
5.52618,59
5.532,59.6
5.53782,59.6
5.54364,60.2
5.54947,60.2
5.55529,61.2
5.56111,62
5.56694,62
5.57276,62.6
5.57858,62.6
5.58441,63.4
5.59023,63.4
5.59605,64.2
5.60188,65
5.6077,65
5.61352,65.8
5.61935,65.8
5.62517,66.8
5.63099,66.8
5.63682,67.8
5.64264,68.8
5.64846,68.8
5.65428,69.6
5.66011,69.6
5.66593,70.8
5.67175,70.8
5.67758,72
5.6834,73.2
5.68922,73.2
5.69505,74.2
5.70087,74.2
5.70669,75.4
5.71252,75.4
5.71834,76.6
5.72416,78
5.72999,78
5.73581,79.4
5.74163,79.4
5.74746,81
5.75328,81
5.7591,82.6
5.76493,82.6
5.77075,84
5.77657,85.4
5.78239,85.4
5.78822,87.2
5.79404,87.2
5.79986,89
5.80569,89
5.81151,90.8
5.81733,92.8
5.82316,92.8
5.82898,95
5.8348,95
5.84063,97
5.84645,97
5.85227,99.4
5.8581,99.4
5.86392,101.8
5.86974,104.2
5.87556,104.2
5.88139,107
5.88721,107
5.89303,109.6
5.89886,109.6
5.90468,112.4
5.9105,112.4
5.91633,119.2
5.92797,122.6
5.9338,122.6
5.93962,122.6
5.94544,130.6
5.95127,130.6
5.95709,134.6
5.96291,134.6
5.96874,134.6
6.12014,197.4
6.12596,197.4
6.13178,197.4
6.13761,197.2
6.14343,197.2
6.14925,196.8
6.15508,196.6
6.1609,196.6
6.16672,196.4
6.17255,196.4
6.17837,196
6.18419,196
6.19002,195.6
6.19584,195.8
6.20166,195.8
6.20748,195.8
6.21331,195.8
6.21913,195.2
6.22495,195.2
6.23078,195.2
6.2366,195.2
6.24242,195.2
6.24825,195
6.25407,195.2
6.25989,195.2
6.26572,195.2
6.27154,195.2
6.27736,194.8
new
-0.11,0.07
-8.74228e-08,195.2
0.00582305,195.6
0.0116462,195.6
0.0174693,195.2
0.0232925,195
0.0291156,195
0.034939,195.2
0.0407621,195.2
0.0465852,195.4
0.0524084,195.4
0.0582315,196
0.0640546,196.2
0.0698778,196.2
0.0757009,196.2
0.081524,196.2
0.0873472,196.2
0.0931703,196.6
0.0989935,196.6
0.104817,196.8
0.11064,196.8
0.116463,197
0.122286,197.2
0.128109,197.2
0.133933,197.4
0.139756,197.4
0.145579,197.4
0.151402,197.6
0.157225,197.6
0.163048,198
0.168872,198.4
0.174695,198.4
0.180518,198.8
0.186341,198.8
0.192164,199.2
0.197987,199.8
0.20381,199.8
0.209633,200.2
0.215457,200.2
0.22128,200.8
0.227103,201.2
0.232926,201.2
0.238749,201.8
0.244573,201.8
0.250396,202.2
0.256219,202.2
0.262042,202.6
0.267865,203.2
0.273688,203.2
0.279511,204
0.285334,204
0.291158,204.8
0.296981,205.6
0.302804,205.6
0.308627,206.4
0.31445,206.4
0.320274,206.4
0.326097,207.2
0.33192,207.2
0.337743,208
0.343566,208
0.349389,208.4
0.355212,208.4
0.419267,195
0.42509,195
0.430914,195
0.436737,191.4
0.44256,188.2
0.448383,188.2
0.454206,184.4
0.460029,184.4
0.465852,181.4
0.471676,178.2
0.477499,178.2
0.483322,174.8
0.489145,174.8
0.494968,171.8
0.500791,169.2
0.506615,169.2
0.512438,166
0.518261,166
0.524084,163.2
0.529907,160.8
0.53573,160.8
0.541553,158.2
0.547377,158.2
0.5532,155.8
0.559023,153.8
0.564846,153.8
0.570669,151.6
0.576492,149
0.582316,149
0.588139,147
0.593962,147
0.599785,145
0.605608,143.2
0.611431,143.2
0.617254,141.2
0.623078,141.2
0.628901,139.6
0.634724,137.8
0.640547,137.8
0.64637,136.2
0.652193,136.2
0.658017,134.8
0.66384,133
0.669663,133
0.675486,131.2
0.681309,131.2
0.687132,129.6
0.692956,128.4
0.698779,128.4
0.704602,127
0.710425,125.6
0.716248,125.6
0.722071,124.4
0.727894,124.4
0.733718,123
0.739541,123
0.745364,121.6
0.751187,120.4
0.75701,120.4
0.762833,119.2
0.768656,117.6
0.77448,117.6
0.780303,116.4
0.786126,116.4
0.791949,115.4
0.797772,114.2
0.803595,114.2
0.809419,113.4
0.815242,113.4
0.821065,112.4
0.826888,111.6
0.832711,111.6
0.838535,110.4
0.844358,110.4
0.850181,109.4
0.856004,108.6
0.861827,108.6
0.86765,107.8
0.873473,107.8
0.879296,106.8
0.88512,106
0.890943,106
0.896766,105.4
0.902589,104.6
0.908412,104.6
0.914236,104
0.920059,104
0.925882,103.2
0.931705,103.2
0.937528,102.4
0.943351,101.6
0.949174,101.6
0.954998,101
0.960821,100.4
0.966644,100.4
0.972467,99.6
0.97829,99.6
0.984113,99
0.989937,98.6
0.99576,98.6
1.00158,98
1.00741,98
1.01323,97.4
1.01905,96.6
1.02488,96.6
1.0307,96.2
1.03652,96.2
1.04234,95.6
1.04817,95.2
1.05399,95.2
1.05981,94.8
1.06564,94.8
1.07146,94.2
1.07728,93.8
1.08311,93.8
1.08893,93.2
1.09475,93.2
1.10058,92.8
1.1064,92.4
1.11222,92.4
1.11805,92
1.12387,92
1.12969,91.4
1.13552,91
1.14134,91
1.14716,90.8
1.15298,90.8
1.15881,90.4
1.16463,90
1.17045,90
1.17628,89.6
1.1821,89.6
1.18792,89.2
1.19375,89
1.19957,89
1.20539,88.6
1.21122,88.6
1.21704,88.4
1.22286,88
1.22869,88
1.23451,87.8
1.24033,87.8
1.24616,87.6
1.25198,87.2
1.2578,87.2
1.26362,87
1.26945,87
1.27527,86.6
1.28109,86.4
1.28692,86.4
1.29274,86.2
1.29856,86.2
1.30439,86
1.31021,85.8
1.31603,85.8
1.32186,85.8
1.32768,85.8
1.3335,85.4
1.33933,85.2
1.34515,85.2
1.35097,85
1.3568,85
1.36262,85
1.36844,85
1.37426,84.8
1.38009,84.6
1.38591,84.6
1.39173,84.4
1.39756,84.2
1.40338,84.2
1.4092,84.2
1.41503,84.2
1.42085,84
1.42667,84
1.4325,84
1.43832,83.8
1.44414,83.8
1.44997,83.8
1.45579,83.8
1.46161,83.6
1.46744,83.6
1.47326,83.6
1.47908,83.6
1.4849,83.6
1.49073,83.4
1.49655,83.4
1.50237,83.4
1.5082,83.4
1.51402,83.4
1.51984,83.4
1.52567,83.4
1.53149,83.4
1.53731,83.4
1.54314,83.4
1.54896,83.4
1.55478,83.2
1.56061,83.2
1.56643,83.2
1.57225,83.2
1.57808,83.4
1.5839,83.4
1.58972,83.4
1.59554,83.4
1.60137,83.4
1.60719,83.4
1.61301,83.4
1.61884,83.6
1.62466,83.6
1.63048,83.6
1.63631,83.6
1.64213,83.6
1.64795,83.6
1.65378,83.6
1.6596,83.6
1.66542,83.8
1.67125,83.8
1.67707,83.8
1.68289,84
1.68872,84
1.69454,84
1.70036,84
1.70618,84.2
1.71201,84.4
1.71783,84.4
1.72365,84.6
1.72948,84.6
1.7353,84.6
1.74112,84.8
1.74695,84.8
1.75277,85
1.75859,85
1.76442,85
1.77024,85
1.77606,85.2
1.78189,85.4
1.78771,85.4
1.79353,85.6
1.79936,85.6
1.80518,85.8
1.811,86
1.81682,86
1.82265,86.2
1.82847,86.2
1.83429,86.6
1.84012,87
1.84594,87
1.85176,87.2
1.85759,87.2
1.86341,87.4
1.86923,87.4
1.87506,87.6
1.88088,87.8
1.8867,87.8
1.89253,88.2
1.89835,88.2
1.90417,88.6
1.91,88.8
1.91582,88.8
1.92164,89
1.92746,89
1.93329,89.4
1.93911,89.8
1.94493,89.8
1.95076,90.2
1.95658,90.2
1.9624,90.4
2.04975,82
2.05557,82
2.0614,82
2.07887,80.6
2.08469,80.6
2.09051,80.6
2.09634,79.4
2.10216,78.2
2.10798,78.2
2.11381,77
2.11963,77
2.12545,76
2.13128,75
2.1371,75
2.14292,73.8
2.14874,72.6
2.15457,72.6
2.16039,71.8
2.16621,71.8
2.17204,70.8
2.17786,69.8
2.18368,69.8
2.18951,69
2.19533,68.2
2.20115,68.2
2.20698,67.4
2.2128,67.4
2.21862,66.6
2.22445,65.6
2.23027,65.6
2.23609,64.8
2.24192,64.8
2.24774,64
2.25356,63.4
2.25938,63.4
2.26521,62.6
2.27103,62
2.27685,62
2.28268,61.4
2.2885,60.8
2.29432,60.8
2.30015,60.2
2.30597,60.2
2.31179,59.6
2.31762,59
2.32344,59
2.32926,58.2
2.33509,58.2
2.34091,57.8
2.34673,57.2
2.35256,57.2
2.35838,56.8
2.3642,56.2
2.37002,56.2
2.37585,55.8
2.38167,55.8
2.38749,55.2
2.39332,54.8
2.39914,54.8
2.40496,54.4
2.41079,54
2.41661,54
2.42243,53.4
2.42826,53.4
2.43408,53
2.4399,52.6
2.44573,52.6
2.45155,52.2
2.45737,52.2
2.4632,51.8
2.46902,51.5
2.47484,51.5
2.48066,51.1
2.48649,50.7
2.49231,50.7
2.49813,50.4
2.50396,50.4
2.50978,50
2.5156,49.7
2.52143,49.7
2.52725,49.3
2.53307,49.3
2.5389,49
2.54472,48.7
2.55054,48.7
2.55637,48.5
2.56219,48.5
2.56801,48.2
2.57384,47.8
2.57966,47.8
2.58548,47.5
2.5913,47.3
2.59713,47.3
2.60295,47
2.60877,47
2.6146,46.7
2.62042,46.5
2.62624,46.5
2.63207,46.3
2.63789,46.1
2.64371,46.1
2.64954,45.8
2.65536,45.8
2.66118,45.6
2.66701,45.6
2.67283,45.4
2.67865,45.1
2.68448,45.1
2.6903,45
2.69612,44.8
2.70194,44.8
2.70777,44.6
2.71359,44.6
2.71941,44.4
2.72524,44.2
2.73106,44.2
2.73688,44
2.74271,44
2.74853,43.8
2.75435,43.7
2.76018,43.7
2.766,43.5
2.77182,43.5
2.77765,43.4
2.78347,43.2
2.78929,43.2
2.79511,43
2.80094,42.9
2.80676,42.9
2.81258,42.8
2.81841,42.8
2.82423,42.6
2.83005,42.5
2.83588,42.5
2.8417,42.4
2.84752,42.4
2.85335,42.3
2.85917,42.2
2.86499,42.2
2.87082,42.1
2.87664,42.1
2.88246,42
2.88829,41.9
2.89411,41.9
2.89993,41.8
2.90576,41.8
2.91158,41.6
2.9174,41.6
2.92322,41.6
2.92905,41.5
2.93487,41.5
2.94069,41.4
2.94652,41.4
2.95234,41.4
2.95816,41.3
2.96399,41.3
2.96981,41.2
2.97563,41.2
2.98146,41.2
2.98728,41.1
2.9931,41.1
2.99893,41
3.00475,41
3.01057,41
3.0164,41
3.02222,41
3.02804,41
3.03386,40.9
3.03969,40.9
3.04551,40.9
3.05133,40.9
3.05716,40.9
3.06298,40.8
3.0688,40.8
3.07463,40.8
3.08045,40.8
3.08627,40.8
3.0921,40.8
3.09792,40.8
3.10374,40.7
3.10957,40.7
3.11539,40.7
3.12121,40.7
3.12703,40.7
3.13286,40.7
3.13868,40.7
3.1445,40.7
3.15033,40.7
3.15615,40.7
3.16197,40.8
3.1678,40.8
3.17362,40.7
3.17944,40.7
3.18527,40.8
3.19109,40.8
3.19691,40.8
3.20274,40.8
3.20856,40.8
3.21438,40.9
3.22021,40.9
3.22603,40.9
3.23185,40.9
3.23767,40.9
3.2435,41
3.24932,41
3.25514,41
3.26097,41.1
3.26679,41.1
3.27261,41.2
3.27844,41.2
3.28426,41.2
3.29008,41.3
3.29591,41.3
3.30173,41.3
3.30755,41.3
3.31338,41.4
3.3192,41.5
3.32502,41.5
3.33085,41.6
3.33667,41.6
3.34249,41.7
3.34832,41.7
3.35414,41.8
3.35996,41.9
3.36578,41.9
3.37161,42
3.37743,42
3.38325,42.1
3.38908,42.2
3.3949,42.2
3.40072,42.3
3.40655,42.3
3.41237,42.5
3.41819,42.6
3.42402,42.6
3.42984,42.7
3.43566,42.7
3.44149,42.8
3.44731,42.8
3.45313,43
3.45895,43.1
3.46478,43.1
3.4706,43.3
3.47642,43.3
3.48225,43.4
3.48807,43.6
3.49389,43.6
3.49972,43.8
3.50554,43.8
3.51136,43.9
3.51719,44.1
3.52301,44.1
3.52883,44.3
3.53466,44.3
3.54048,44.5
3.5463,44.5
3.55213,44.7
3.55795,45
3.56377,45
3.56959,45.2
3.57542,45.2
3.58124,45.4
3.58706,45.4
3.59289,45.6
3.59871,45.8
3.60453,45.8
3.61036,46
3.61618,46
