new
4.79828,39.4
4.8041,39.5
4.80993,39.5
4.81575,39.5
4.82157,39.6
4.8274,39.6
4.83322,39.6
4.83904,39.6
4.84487,39.7
4.85069,39.7
4.85651,39.7
4.86234,39.8
4.86816,39.8
4.87398,39.9
4.87981,39.9
4.88563,40
4.89145,40
4.89727,40
4.9031,40.1
4.90892,40.1
4.91474,40.2
4.92057,40.3
4.92639,40.3
4.93221,40.4
4.93804,40.4
4.94386,40.5
4.94968,40.5
4.95551,40.6
4.96133,40.7
4.96715,40.7
4.97298,40.8
4.9788,40.8
4.98462,41
4.99045,41
4.99627,41.1
5.00209,41.2
5.00791,41.2
5.01374,41.3
5.01956,41.3
5.02538,41.5
5.03121,41.6
5.03703,41.6
5.04285,41.8
5.04868,41.8
5.0545,42
5.06032,42
5.06615,42.2
5.07197,42.3
5.07779,42.3
5.08362,42.5
5.08944,42.5
5.09526,42.7
5.10108,42.7
5.10691,42.9
5.11273,43.1
5.11855,43.1
5.12438,43.3
5.1302,43.3
5.13602,43.5
5.14185,43.5
5.14767,43.7
5.15349,43.9
5.15932,43.9
5.16514,44.1
5.17096,44.1
5.17679,44.4
5.18261,44.4
5.18843,44.6
5.19426,44.9
5.20008,44.9
5.2059,45.1
5.21172,45.1
5.21755,45.4
5.22337,45.4
5.22919,45.7
5.23502,46
5.24084,46
5.24666,46.2
5.25249,46.2
5.25831,46.5
5.26413,46.5
5.26996,46.9
5.27578,47.2
5.2816,47.2
5.28743,47.5
5.29325,47.5
5.29907,47.8
5.3049,47.8
5.31072,48.2
5.31654,48.6
5.32236,48.6
5.32819,49
5.33401,49
5.33983,49.3
5.34566,49.3
5.35148,49.7
5.3573,50.1
5.36313,50.1
5.36895,50.5
5.37477,50.5
5.3806,51
5.38642,51
5.39224,51.4
5.39807,51.4
5.40389,52
5.40971,52.4
5.41554,52.4
5.42136,52.8
5.42718,52.8
5.433,53.2
5.43883,53.2
5.44465,53.8
5.45047,54.2
5.4563,54.2
5.46212,54.8
5.46794,54.8
5.47377,55.4
5.47959,55.4
5.48541,56
5.49124,56
5.49706,56.6
5.50288,57.2
5.50871,57.2
5.51453,57.8
5.52035,57.8
5.52618,58.6
5.532,58.6
5.53782,59.2
5.54364,60
5.54947,60
5.55529,60.6
5.56111,60.6
5.56694,61.4
5.57276,61.4
5.57858,62.2
5.58441,62.2
5.59023,63
5.59605,63.8
5.60188,63.8
5.6077,64.8
5.61352,64.8
5.61935,65.6
5.62517,65.6
5.63099,66.4
5.63682,67.4
5.64264,67.4
5.64846,68.4
5.65428,68.4
5.66011,69.6
5.66593,69.6
5.67175,70.6
5.67758,70.6
5.6834,71.6
5.68922,72.8
5.69505,72.8
5.70087,74
5.70669,74
5.71252,75.2
5.71834,75.2
5.72416,76.6
5.72999,76.6
5.73581,77.8
5.74163,79.4
5.74746,79.4
5.75328,80.8
5.7591,80.8
5.76493,82.4
5.77075,82.4
5.77657,84
5.78239,84
5.78822,85.6
5.79404,87.6
5.79986,87.6
5.80569,89.6
5.81151,89.6
5.81733,91.6
5.82316,91.6
5.82898,93.6
5.8348,93.6
5.84063,95.6
5.84645,97.8
5.85227,97.8
5.8581,100.2
5.86392,100.2
5.86974,102.6
5.87556,102.6
5.88139,105.4
5.88721,105.4
5.89303,108
5.89886,110.8
5.90468,110.8
5.9105,113.8
5.91633,113.8
5.92215,117
5.92797,117
5.9338,120.4
5.93962,120.4
5.94544,124.2
6.10267,198
6.10849,198
6.11431,198
6.12014,197.6
6.12596,197.6
6.13178,197.4
6.13761,197.4
6.14343,197.4
6.14925,197.4
6.15508,197.4
6.1609,197
6.16672,196.6
6.17255,196.6
6.17837,196.6
6.18419,196.6
6.19002,196.2
6.19584,196.2
6.20166,196.2
6.20748,196.2
6.21331,196.2
6.21913,196
6.22495,196
6.23078,195.8
6.2366,195.6
6.24242,195.6
6.24825,195.6
6.25407,195.6
6.25989,195.4
6.26572,195
6.27154,195
6.27736,195.2
new
-0.08,0.06
-8.74228e-08,195.4
0.00582305,195.4
0.0116462,195.4
0.0174693,195.4
0.0232925,195.4
0.0291156,195.2
0.034939,195.2
0.0407621,195.6
0.0465852,195.6
0.0524084,196
0.0582315,195.8
0.0640546,195.8
0.0698778,196
0.0757009,196
0.081524,196.2
0.0873472,196.4
0.0931703,196.4
0.0989935,197
0.104817,197
0.11064,197.2
0.116463,197.2
0.122286,197
0.128109,197.4
0.133933,197.4
0.139756,197.6
0.145579,197.6
0.151402,197.8
0.157225,198
0.163048,198
0.168872,198.2
0.174695,198.2
0.180518,198.6
0.186341,199.2
0.192164,199.2
0.197987,199.8
0.20381,199.8
0.209633,200.2
0.215457,200.2
0.22128,200.6
0.227103,201
0.232926,201
0.238749,201.4
0.244573,201.4
0.250396,201.6
0.256219,202.2
0.262042,202.2
0.267865,203
0.273688,203
0.279511,203.6
0.285334,204.4
0.291158,204.4
0.296981,204.8
0.302804,204.8
0.308627,205.6
0.31445,205.6
0.320274,206.4
0.326097,206.8
0.33192,206.8
0.337743,207.6
0.343566,207.6
0.349389,208
0.355212,208
0.361035,208.8
0.366859,210.4
0.372682,210.4
0.419267,197.2
0.42509,197.2
0.430914,197.2
0.436737,193.6
0.44256,193.6
0.448383,189.2
0.454206,186
0.460029,186
0.465852,182.8
0.471676,182.8
0.477499,179
0.483322,175.8
0.489145,175.8
0.494968,173.2
0.500791,173.2
0.506615,170.2
0.512438,167.2
0.518261,167.2
0.524084,164.4
0.529907,164.4
0.53573,161.6
0.541553,158.8
0.547377,158.8
0.5532,156.4
0.559023,156.4
0.564846,154.4
0.570669,152.4
0.576492,152.4
0.582316,150.2
0.588139,150.2
0.593962,147.8
0.599785,145.6
0.605608,145.6
0.611431,143.8
0.617254,143.8
0.623078,142
0.628901,140.4
0.634724,140.4
0.640547,138.6
0.64637,138.6
0.652193,136.8
0.658017,135
0.66384,135
0.669663,133.4
0.675486,133.4
0.681309,131.8
0.687132,130.4
0.692956,130.4
0.698779,129
0.704602,127.6
0.710425,127.6
0.716248,126.2
0.722071,126.2
0.727894,124.6
0.733718,124.6
0.739541,123.2
0.745364,122
0.751187,122
0.75701,120.8
0.762833,120.8
0.768656,119.6
0.77448,118.6
0.780303,118.6
0.786126,117.4
0.791949,117.4
0.797772,116.4
0.803595,115.2
0.809419,115.2
0.815242,114.2
0.821065,114.2
0.826888,113
0.832711,112
0.838535,112
0.844358,111.2
0.850181,111.2
0.856004,110.2
0.861827,109.2
0.86765,109.2
0.873473,108.2
0.879296,108.2
0.88512,107.4
0.890943,106.6
0.896766,106.6
0.902589,105.8
0.908412,105.8
0.914236,105
0.920059,104.2
0.925882,104.2
0.931705,103.4
0.937528,103.4
0.943351,102.8
0.949174,102
0.954998,102
0.960821,101.4
0.966644,101.4
0.972467,100.8
0.97829,100
0.984113,100
0.989937,99.4
0.99576,99.4
1.00158,98.8
1.00741,98.2
1.01323,98.2
1.01905,97.6
1.02488,97.6
1.0307,97
1.03652,96.6
1.04234,96.6
1.04817,96
1.05399,96
1.05981,95.6
1.06564,95.6
1.07146,95
1.07728,94.4
1.08311,94.4
1.08893,93.8
1.09475,93.4
1.10058,93.4
1.1064,93
1.11222,93
1.11805,92.6
1.12387,92.6
1.12969,92.2
1.13552,91.8
1.14134,91.8
1.14716,91.2
1.15298,91.2
1.15881,90.8
1.16463,90.6
1.17045,90.6
1.17628,90.2
1.1821,90.2
1.18792,89.8
1.19375,89.4
1.19957,89.4
1.20539,89
1.21122,89
1.21704,88.8
1.22286,88.6
1.22869,88.6
1.23451,88.2
1.24033,88.2
1.24616,87.8
1.25198,87.6
1.2578,87.6
1.26362,87.4
1.26945,87.4
1.27527,87.2
1.28109,86.8
1.28692,86.8
1.29274,86.6
1.29856,86.6
1.30439,86.4
1.31021,86.4
1.31603,86.2
1.32186,86
1.32768,86
1.3335,85.8
1.33933,85.8
1.34515,85.6
1.35097,85.4
1.3568,85.4
1.36262,85.2
1.36844,85.2
1.37426,85
1.38009,85
1.38591,85
1.39173,84.8
1.39756,84.8
1.40338,84.6
1.4092,84.4
1.41503,84.4
1.42085,84.4
1.42667,84.4
1.4325,84.2
1.43832,84.2
1.44414,84
1.44997,84
1.45579,84
1.46161,83.8
1.46744,83.8
1.47326,83.8
1.47908,83.8
1.4849,83.8
1.49073,83.8
1.49655,83.8
1.50237,83.8
1.5082,83.6
1.51402,83.6
1.51984,83.6
1.52567,83.6
1.53149,83.6
1.53731,83.6
1.54314,83.4
1.54896,83.4
1.55478,83.4
1.56061,83.4
1.56643,83.4
1.57225,83.4
1.57808,83.6
1.5839,83.6
1.58972,83.6
1.59554,83.6
1.60137,83.6
1.60719,83.6
1.61301,83.6
1.61884,83.6
1.62466,83.6
1.63048,83.6
1.63631,83.6
1.64213,83.6
1.64795,83.6
1.65378,83.6
1.6596,83.8
1.66542,83.8
1.67125,83.8
1.67707,84
1.68289,84
1.68872,84.2
1.69454,84.2
1.70036,84.4
1.70618,84.4
1.71201,84.4
1.71783,84.6
1.72365,84.6
1.72948,84.6
1.7353,84.6
1.74112,84.8
1.74695,84.8
1.75277,84.8
1.75859,85
1.76442,85
1.77024,85.2
1.77606,85.2
1.78189,85.4
1.78771,85.6
1.79353,85.6
1.79936,85.8
1.80518,85.8
1.811,86
1.81682,86.2
1.82265,86.2
1.82847,86.6
1.83429,86.6
1.84012,86.8
1.84594,87
1.85176,87
1.85759,87.4
1.86341,87.4
1.86923,87.6
1.87506,87.6
1.88088,87.8
1.8867,88
1.89253,88
1.89835,88.4
1.90417,88.4
1.91,88.6
1.91582,88.6
1.92164,89
1.92746,89.4
1.93329,89.4
1.93911,89.6
1.94493,89.6
1.95076,90
1.95658,90.4
1.9624,90.4
1.96823,91.4
1.97405,91.4
2.06722,81.4
2.07304,81.4
2.07887,81.4
2.08469,80.2
2.09051,80.2
2.09634,80.2
2.10216,79
2.10798,79
2.11381,77.8
2.11963,77.8
2.12545,76.6
2.13128,75.6
2.1371,75.6
2.14292,74.4
2.14874,73.2
2.15457,73.2
2.16039,72.2
2.16621,72.2
2.17204,71.4
2.17786,70.4
2.18368,70.4
2.18951,69.6
2.19533,68.8
2.20115,68.8
2.20698,67.8
2.2128,67.8
2.21862,66.8
2.22445,66
2.23027,66
2.23609,65.2
2.24192,65.2
2.24774,64.6
2.25356,63.8
2.25938,63.8
2.26521,63.2
2.27103,63.2
2.27685,62.4
2.28268,61.6
2.2885,61.6
2.29432,61
2.30015,60.4
2.30597,60.4
2.31179,59.8
2.31762,59.8
2.32344,59.2
2.32926,58.6
2.33509,58.6
2.34091,58.2
2.34673,57.4
2.35256,57.4
2.35838,57
2.3642,57
2.37002,56.4
2.37585,56
2.38167,56
2.38749,55.4
2.39332,55.4
2.39914,55
2.40496,54.6
2.41079,54.6
2.41661,54
2.42243,54
2.42826,53.6
2.43408,53.2
2.4399,53.2
2.44573,52.8
2.45155,52.8
2.45737,52.4
2.4632,52
2.46902,52
2.47484,51.6
2.48066,51.2
2.48649,51.2
2.49231,50.8
2.49813,50.8
2.50396,50.5
2.50978,50.1
2.5156,50.1
2.52143,49.8
2.52725,49.8
2.53307,49.5
2.5389,49.1
2.54472,49.1
2.55054,48.8
2.55637,48.8
2.56219,48.5
2.56801,48.2
2.57384,48.2
2.57966,47.9
2.58548,47.6
2.5913,47.6
2.59713,47.4
2.60295,47.4
2.60877,47.1
2.6146,46.8
2.62042,46.8
2.62624,46.6
2.63207,46.6
2.63789,46.3
2.64371,46.1
2.64954,46.1
2.65536,45.9
2.66118,45.9
2.66701,45.7
2.67283,45.4
2.67865,45.4
2.68448,45.2
2.6903,45.2
2.69612,45
2.70194,44.8
2.70777,44.8
2.71359,44.6
2.71941,44.6
2.72524,44.4
2.73106,44.2
2.73688,44.2
2.74271,44
2.74853,44
2.75435,43.8
2.76018,43.7
2.766,43.7
2.77182,43.6
2.77765,43.6
2.78347,43.4
2.78929,43.3
2.79511,43.3
2.80094,43.1
2.80676,43.1
2.81258,42.9
2.81841,42.8
2.82423,42.8
2.83005,42.7
2.83588,42.7
2.8417,42.5
2.84752,42.4
2.85335,42.4
2.85917,42.3
2.86499,42.3
2.87082,42.2
2.87664,42.1
2.88246,42.1
2.88829,42
2.89411,42
2.89993,41.9
2.90576,41.8
2.91158,41.8
2.9174,41.7
2.92322,41.7
2.92905,41.7
2.93487,41.7
2.94069,41.6
2.94652,41.5
2.95234,41.5
2.95816,41.4
2.96399,41.3
2.96981,41.3
2.97563,41.3
2.98146,41.3
2.98728,41.2
2.9931,41.2
2.99893,41.2
3.00475,41.1
3.01057,41.1
3.0164,41
3.02222,41
3.02804,41
3.03386,41
3.03969,41
3.04551,40.9
3.05133,40.9
3.05716,40.9
3.06298,40.9
3.0688,40.9
3.07463,40.9
3.08045,40.9
3.08627,40.9
3.0921,40.8
3.09792,40.8
3.10374,40.8
3.10957,40.8
3.11539,40.8
3.12121,40.8
3.12703,40.8
3.13286,40.8
3.13868,40.8
3.1445,40.8
3.15033,40.8
3.15615,40.8
3.16197,40.8
3.1678,40.8
3.17362,40.8
3.17944,40.8
3.18527,40.8
3.19109,40.8
3.19691,40.8
3.20274,40.9
3.20856,40.9
3.21438,40.9
3.22021,40.9
3.22603,40.9
3.23185,41
3.23767,41
3.2435,41
3.24932,41
3.25514,41.1
3.26097,41.1
3.26679,41.1
3.27261,41.2
3.27844,41.2
3.28426,41.2
3.29008,41.2
3.29591,41.3
3.30173,41.4
3.30755,41.4
3.31338,41.4
3.3192,41.4
3.32502,41.5
3.33085,41.6
3.33667,41.6
3.34249,41.7
3.34832,41.7
3.35414,41.8
3.35996,41.8
3.36578,41.9
3.37161,42
3.37743,42
3.38325,42.1
3.38908,42.1
3.3949,42.2
3.40072,42.2
3.40655,42.3
3.41237,42.4
3.41819,42.4
3.42402,42.6
3.42984,42.6
3.43566,42.7
3.44149,42.7
3.44731,42.8
3.45313,42.9
3.45895,42.9
3.46478,43.1
3.4706,43.1
3.47642,43.3
3.48225,43.3
3.48807,43.4
3.49389,43.5
3.49972,43.5
3.50554,43.7
3.51136,43.7
3.51719,43.9
3.52301,44.1
3.52883,44.1
3.53466,44.3
3.54048,44.3
3.5463,44.5
3.55213,44.5
3.55795,44.7
3.56377,44.9
