new
3.388242,42
3.398909,42.099998
3.409577,42.200001
3.420244,42.399998
3.430912,42.5
3.44158,42.599998
3.452247,42.799999
3.462915,42.899998
3.473582,43
3.48425,43.200001
3.494917,43.399998
3.505585,43.599998
3.516253,43.700001
3.52692,43.900002
3.537588,44.100002
3.548255,44.299999
3.558923,44.5
3.569591,44.700001
3.580258,44.900002
3.590926,45.200001
3.601593,45.400002
3.612261,45.599998
3.622929,45.899998
3.633596,46.200001
3.644264,46.399998
3.654931,46.700001
3.665599,47
3.676266,47.299999
3.686934,47.600002
3.697602,47.799999
3.70827,48.200001
3.718937,48.5
3.729605,48.899998
3.740272,49.299999
3.75094,49.599998
3.761607,50
3.772275,50.400002
3.782943,50.800003
3.79361,51.200001
3.804278,51.599998
3.814945,52
3.825613,52.600002
3.83628,52.999996
3.846948,53.399998
3.964292,53.600002
3.985627,52.999996
3.996294,52.600002
4.006962,52
4.017629,51.599998
4.028297,51.200001
4.038965,50.800003
4.049633,50.400002
4.0603,49.900002
4.070968,49.599998
4.081635,49.200001
4.092303,48.799999
4.10297,48.400002
4.113638,48.100002
4.124306,47.700001
4.134973,47.400002
4.14564,47
4.156308,46.799999
4.166976,46.5
4.177643,46.200001
4.188311,45.799999
4.198979,45.5
4.209646,45.299999
4.220314,45.100002
4.230981,44.800003
4.241649,44.5
4.252316,44.299999
4.262984,44.100002
4.273652,43.799999
4.284319,43.599998
4.294987,43.399998
4.305655,43.200001
4.316322,43
4.32699,42.799999
4.337657,42.599998
4.348325,42.399998
4.358992,42.299999
4.36966,42.099998
4.380328,42
4.390996,41.800003
4.401663,41.600002
4.412331,41.5
4.422998,41.400002
4.433666,41.200001
4.444333,41.100002
4.455001,41
4.465668,40.799999
4.476336,40.700001
4.487003,40.599998
4.497671,40.5
4.508338,40.5
4.519006,40.400002
4.529674,40.299999
4.540341,40.200001
4.551009,40.099998
4.561677,40
4.572344,40
4.583012,39.899998
4.593679,39.899998
4.604347,39.799999
4.615014,39.799999
4.625682,39.700001
4.636349,39.700001
4.647017,39.599998
4.657686,39.599998
4.668353,39.599998
4.67902,39.5
4.689688,39.5
4.700356,39.5
4.711023,39.5
4.721691,39.399998
4.732358,39.399998
4.743026,39.399998
4.753694,39.399998
4.764361,39.5
4.775029,39.5
4.785696,39.5
4.796364,39.5
4.807031,39.599998
4.817699,39.599998
4.828366,39.700001
4.839034,39.700001
4.849701,39.799999
4.860369,39.799999
4.871037,39.899998
4.881704,39.899998
4.892372,40
4.903039,40.099998
4.913707,40.200001
4.924375,40.200001
4.935042,40.299999
4.94571,40.400002
4.956377,40.5
4.967045,40.599998
4.977712,40.700001
4.98838,40.799999
4.999047,41
5.009716,41.100002
5.020383,41.200001
5.031051,41.299999
5.041718,41.5
5.052386,41.600002
5.063054,41.800003
5.073721,41.900002
5.084389,42.099998
5.095056,42.299999
5.105724,42.399998
5.116392,42.699997
5.127059,42.799999
5.137727,43
5.148394,43.200001
5.159062,43.5
5.169729,43.700001
5.180397,43.900002
5.191064,44.100002
5.201732,44.400002
5.212399,44.700001
5.223067,45
5.233735,45.200001
5.244402,45.5
5.25507,45.799999
5.265738,46.099998
5.276405,46.399998
5.287073,46.700001
5.29774,47.099998
5.308408,47.400002
5.319075,47.700001
5.329743,48.100002
5.34041,48.400002
5.351079,48.899998
5.361745,49.299999
5.372414,49.700001
5.383081,50.199997
5.393749,50.599998
5.404417,51
5.415084,51.400002
5.425752,52
5.436419,52.600002
5.447087,52.999996
5.457754,53.399998
5.468422,54.000004
5.47909,54.599998
5.489757,55.199997
5.500425,55.800003
5.511092,56.400002
5.52176,57
5.532427,57.799999
5.543095,58.399998
5.553762,59.200001
5.56443,59.799999
5.575098,60.600002
5.585765,61.400002
5.596433,62.199997
5.6071,63
5.617768,64
5.628436,65
5.639103,65.800003
5.649771,67
5.660438,68
5.671106,69
5.681773,70.200005
5.692441,71.400002
5.703108,72.599998
5.713777,73.799995
5.724443,75.199997
5.735112,76.599998
5.74578,78
5.756447,79.599998
5.767115,81.199997
5.777782,82.800003
5.895125,89.400002
5.905793,89
5.916461,88.800003
5.927128,88.200005
5.937796,88
5.948463,87.599998
5.959131,87.400002
5.969799,87
5.980466,86.799995
5.991134,86.400002
6.001801,86.199997
6.012469,86
6.023136,85.799995
6.033804,85.599998
6.044471,85.399994
6.05514,85.199997
6.065806,84.799995
6.076475,84.799995
6.087142,84.599998
6.09781,84.400002
6.108478,84.199997
6.119145,84.199997
6.129813,84
6.140481,83.800003
6.151148,83.800003
6.161816,83.600006
6.172483,83.600006
6.183151,83.400002
6.193818,83.400002
6.204486,83.200005
6.215153,83.200005
6.225821,83.200005
6.236488,83.200005
6.247156,83.200005
6.257823,83
new
